REM ***********************************************************************
REM   Script for Level    462. Hero Invasion 英雄入侵
REM ***********************************************************************
REM   C版（修改版）
REM 
REM ***********************************************************************
REM 地图的大概情况与参考建议：
REM 1、 。
REM 2、 。
REM 3、 。
REM 4、 。
REM 5、 。
REM ***********************************************************************
REM ***************************各种基本设置 *****************************
SET_GENERATE_SPEED(RANDOM(120,300))
START_MONEY(PLAYER0,999999)
START_MONEY(PLAYER2,RANDOM(40000,50000))
START_MONEY(PLAYER1,RANDOM(40000,50000))
START_MONEY(PLAYER3,999999)

MAX_CREATURES(PLAYER0,0)
MAX_CREATURES(PLAYER1,RANDOM(20,40))
MAX_CREATURES(PLAYER2,RANDOM(20,40))

COMPUTER_PLAYER(PLAYER1,RANDOM(0,1))
COMPUTER_PLAYER(PLAYER2,RANDOM(0,1))
COMPUTER_PLAYER(PLAYER3,RANDOM(0,1))
ALLY_PLAYERS(PLAYER0,PLAYER_GOOD)
ALLY_PLAYERS(PLAYER1,PLAYER3)
ALLY_PLAYERS(PLAYER2,PLAYER3)

REM SET_COMPUTER_PROCESS(PLAYER3,"DIG TO GREEDY GOLD",0,100,60000,5,50)
REM SET_COMPUTER_PROCESS(PLAYER3,"DIG TO CLOSE GOLD",0,50000,21600,60,100)

REM *******************************添加怪物到入口 *********************************
REM   (添加到入口的生物名字,数量)
ADD_CREATURE_TO_POOL(TROLL,RANDOM(0,50))
ADD_CREATURE_TO_POOL(ORC,RANDOM(0,50))
ADD_CREATURE_TO_POOL(TENTACLE,RANDOM(0,50))
ADD_CREATURE_TO_POOL(HELL_HOUND,RANDOM(0,50))
ADD_CREATURE_TO_POOL(SPIDER,RANDOM(0,50))
ADD_CREATURE_TO_POOL(BUG,RANDOM(0,50))
ADD_CREATURE_TO_POOL(BILE_DEMON,RANDOM(0,50))
ADD_CREATURE_TO_POOL(SORCEROR,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DARK_MISTRESS,RANDOM(0,50))
ADD_CREATURE_TO_POOL(FLY,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DEMONSPAWN,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DRAGON,RANDOM(0,50))

REM *******************************指定阵营（玩家）允许/禁止从入口（怪物池）中招指定生物*********************************
REM  (玩家,生物名称,1（只能是1）,[1允许招募/0禁止招募])
        LEVEL_VERSION(1)
        REVEAL_MAP_RECT(PLAYER0,127,127,254,254)
        ADD_GOLD_TO_PLAYER (PLAYER0,9999999)

        ROOM_AVAILABLE(PLAYER0,TREASURE,1,1)
        ROOM_AVAILABLE(PLAYER0,GARDEN,1,1)
        ROOM_AVAILABLE(PLAYER0,LAIR,1,1)
        ROOM_AVAILABLE(PLAYER0,RESEARCH,1,1)
        ROOM_AVAILABLE(PLAYER0,TRAINING,1,1)
        ROOM_AVAILABLE(PLAYER0,BRIDGE,1,1)
        ROOM_AVAILABLE(PLAYER0,GUARD_POST,1,1)
        ROOM_AVAILABLE(PLAYER0,WORKSHOP,1,1)
        ROOM_AVAILABLE(PLAYER0,BARRACKS,1,1)
        ROOM_AVAILABLE(PLAYER0,TEMPLE,1,1)
        ROOM_AVAILABLE(PLAYER0,PRISON,1,1)
        ROOM_AVAILABLE(PLAYER0,TORTURE,1,1)
        ROOM_AVAILABLE(PLAYER0,SCAVENGER,1,1)
        ROOM_AVAILABLE(PLAYER0,GRAVEYARD,1,1)
        
        MAGIC_AVAILABLE(PLAYER0,POWER_IMP,1,1)
        MAGIC_AVAILABLE(PLAYER0,POWER_CALL_TO_ARMS,1,1
        MAGIC_AVAILABLE(PLAYER0,POWER_SPEED,1,1)
        MAGIC_AVAILABLE(PLAYER0,POWER_HEAL_CREATURE,1,1)
        MAGIC_AVAILABLE(PLAYER0,POWER_DESTROY_WALLS,1,1)

        DOOR_AVAILABLE(PLAYER0,MAGIC,1,200)
        TRAP_AVAILABLE(PLAYER0,LIGHTNING,1,0)
        TRAP_AVAILABLE(PLAYER0,BOULDER,1,200)
        QUICK_INFORMATION(15,"送钱亮图，让你回味一下胜利的喜悦！",PLAYER0)

        WIN_GAME
ENDIF
IF(PLAYER_GOOD,FLAG0 >0)
        MAX_CREATURES(PLAYER3,30)
        CREATURE_AVAILABLE(PLAYER0,SPIDER,1,1)
        CREATURE_AVAILABLE(PLAYER0,BUG,1,1)
    IF(PLAYER3,AVATAR<1)
        IF(PLAYER0,AVATAR<2)
            QUICK_OBJECTIVE(11,"你失败了,圣者被杀或再次叛逃,你完成不了对长老会的承诺而受到处罚。",PLAYER0)
            LOSE_GAME
        ENDIF
    ENDIF
ENDIF

REM ****************************提示信息**********************************

















